client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
App.tsx:286 🧪 🔊 obj latency 72844883235 #6: 1728220252965
App.tsx:327 🧪 🔊 obj latency 72845903235 #3: 1728220252974
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845903235 #4: 1728220252974
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845903235 #5: 1728220252974
App.tsx:286 🧪 🔊 obj latency 72844893235 #6: 1728220252974
App.tsx:309 🧪 🎬 obj latency 72845947442 #3: 1728220252980
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845947442 #4: 1728220252982
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845947442 #5: 1728220252982
App.tsx:255 🧪 🎬 obj latency 72845012995 #6: 1728220252984
App.tsx:327 🧪 🔊 obj latency 72845913235 #3: 1728220252986
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845913235 #4: 1728220252986
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845913235 #5: 1728220252986
App.tsx:286 🧪 🔊 obj latency 72844903235 #6: 1728220252986
App.tsx:327 🧪 🔊 obj latency 72845923235 #3: 1728220252995
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845923235 #4: 1728220252995
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845923235 #5: 1728220252995
App.tsx:286 🧪 🔊 obj latency 72844913235 #6: 1728220252995
App.tsx:327 🧪 🔊 obj latency 72845933235 #3: 1728220253004
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845933235 #4: 1728220253004
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845933235 #5: 1728220253004
App.tsx:286 🧪 🔊 obj latency 72844923235 #6: 1728220253004
App.tsx:309 🧪 🎬 obj latency 72845980317 #3: 1728220253013
App.tsx:327 🧪 🔊 obj latency 72845943235 #3: 1728220253014
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845943235 #4: 1728220253014
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845943235 #5: 1728220253014
App.tsx:286 🧪 🔊 obj latency 72844933235 #6: 1728220253014
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72845980317 #4: 1728220253015
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72845980317 #5: 1728220253015
App.tsx:255 🧪 🎬 obj latency 72845049155 #6: 1728220253017
App.tsx:327 🧪 🔊 obj latency 72845953235 #3: 1728220253025
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845953235 #4: 1728220253025
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845953235 #5: 1728220253025
App.tsx:286 🧪 🔊 obj latency 72844943235 #6: 1728220253025
App.tsx:327 🧪 🔊 obj latency 72845963235 #3: 1728220253034
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845963235 #4: 1728220253034
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845963235 #5: 1728220253034
App.tsx:286 🧪 🔊 obj latency 72844953235 #6: 1728220253034
App.tsx:327 🧪 🔊 obj latency 72845973235 #3: 1728220253044
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845973235 #4: 1728220253044
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845973235 #5: 1728220253044
App.tsx:286 🧪 🔊 obj latency 72844963235 #6: 1728220253044
App.tsx:309 🧪 🎬 obj latency 72846013673 #3: 1728220253048
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846013673 #4: 1728220253052
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846013673 #5: 1728220253052
App.tsx:255 🧪 🎬 obj latency 72845079386 #6: 1728220253054
App.tsx:327 🧪 🔊 obj latency 72845983235 #3: 1728220253055
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845983235 #4: 1728220253055
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845983235 #5: 1728220253055
App.tsx:286 🧪 🔊 obj latency 72844973235 #6: 1728220253055
App.tsx:327 🧪 🔊 obj latency 72845993235 #3: 1728220253064
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72845993235 #4: 1728220253065
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72845993235 #5: 1728220253065
App.tsx:286 🧪 🔊 obj latency 72844983235 #6: 1728220253065
App.tsx:327 🧪 🔊 obj latency 72846003235 #3: 1728220253075
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846003235 #4: 1728220253075
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846003235 #5: 1728220253075
App.tsx:286 🧪 🔊 obj latency 72844993235 #6: 1728220253075
App.tsx:309 🧪 🎬 obj latency 72846047594 #3: 1728220253080
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846047594 #4: 1728220253082
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846047594 #5: 1728220253082
App.tsx:255 🧪 🎬 obj latency 72845113612 #6: 1728220253085
App.tsx:327 🧪 🔊 obj latency 72846013235 #3: 1728220253086
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846013235 #4: 1728220253087
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846013235 #5: 1728220253087
App.tsx:286 🧪 🔊 obj latency 72845003235 #6: 1728220253087
App.tsx:327 🧪 🔊 obj latency 72846023235 #3: 1728220253094
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846023235 #4: 1728220253095
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846023235 #5: 1728220253095
App.tsx:286 🧪 🔊 obj latency 72845013235 #6: 1728220253095
App.tsx:327 🧪 🔊 obj latency 72846033235 #3: 1728220253104
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846033235 #4: 1728220253104
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846033235 #5: 1728220253104
App.tsx:286 🧪 🔊 obj latency 72845023234 #6: 1728220253104
App.tsx:309 🧪 🎬 obj latency 72846080337 #3: 1728220253114
App.tsx:327 🧪 🔊 obj latency 72846043235 #3: 1728220253114
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846043235 #4: 1728220253114
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846043235 #5: 1728220253114
App.tsx:286 🧪 🔊 obj latency 72845033234 #6: 1728220253115
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846080337 #4: 1728220253117
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846080337 #5: 1728220253117
App.tsx:255 🧪 🎬 obj latency 72845146660 #6: 1728220253120
App.tsx:327 🧪 🔊 obj latency 72846053235 #3: 1728220253124
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846053235 #4: 1728220253124
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846053235 #5: 1728220253124
App.tsx:286 🧪 🔊 obj latency 72845043234 #6: 1728220253125
App.tsx:327 🧪 🔊 obj latency 72846063235 #3: 1728220253134
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846063235 #4: 1728220253134
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846063235 #5: 1728220253135
App.tsx:286 🧪 🔊 obj latency 72845053234 #6: 1728220253135
App.tsx:327 🧪 🔊 obj latency 72846073235 #3: 1728220253144
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846073235 #4: 1728220253144
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846073235 #5: 1728220253144
App.tsx:286 🧪 🔊 obj latency 72845063234 #6: 1728220253144
App.tsx:309 🧪 🎬 obj latency 72846113843 #3: 1728220253147
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846113843 #4: 1728220253149
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846113843 #5: 1728220253149
App.tsx:255 🧪 🎬 obj latency 72845179885 #6: 1728220253152
App.tsx:327 🧪 🔊 obj latency 72846083235 #3: 1728220253155
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846083235 #4: 1728220253155
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846083235 #5: 1728220253155
App.tsx:286 🧪 🔊 obj latency 72845073234 #6: 1728220253155
App.tsx:327 🧪 🔊 obj latency 72846093235 #3: 1728220253164
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846093235 #4: 1728220253164
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846093235 #5: 1728220253164
App.tsx:286 🧪 🔊 obj latency 72845083234 #6: 1728220253164
App.tsx:327 🧪 🔊 obj latency 72846103235 #3: 1728220253175
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846103235 #4: 1728220253175
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846103235 #5: 1728220253175
App.tsx:286 🧪 🔊 obj latency 72845093234 #6: 1728220253175
App.tsx:309 🧪 🎬 obj latency 72846146945 #3: 1728220253180
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846146945 #4: 1728220253183
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846146945 #5: 1728220253183
App.tsx:255 🧪 🎬 obj latency 72845213381 #6: 1728220253185
App.tsx:327 🧪 🔊 obj latency 72846113235 #3: 1728220253186
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846113235 #4: 1728220253186
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846113235 #5: 1728220253186
App.tsx:286 🧪 🔊 obj latency 72845103234 #6: 1728220253187
App.tsx:327 🧪 🔊 obj latency 72846123235 #3: 1728220253194
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846123235 #4: 1728220253195
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846123235 #5: 1728220253195
App.tsx:286 🧪 🔊 obj latency 72845113234 #6: 1728220253195
App.tsx:327 🧪 🔊 obj latency 72846133235 #3: 1728220253204
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846133235 #4: 1728220253204
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846133235 #5: 1728220253204
App.tsx:286 🧪 🔊 obj latency 72845123234 #6: 1728220253205
App.tsx:309 🧪 🎬 obj latency 72846180515 #3: 1728220253214
App.tsx:327 🧪 🔊 obj latency 72846143235 #3: 1728220253214
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846143235 #4: 1728220253214
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846143235 #5: 1728220253214
App.tsx:286 🧪 🔊 obj latency 72845133234 #6: 1728220253214
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846180515 #4: 1728220253217
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846180515 #5: 1728220253217
App.tsx:255 🧪 🎬 obj latency 72845246716 #6: 1728220253219
App.tsx:327 🧪 🔊 obj latency 72846153235 #3: 1728220253224
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846153235 #4: 1728220253225
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846153235 #5: 1728220253225
App.tsx:286 🧪 🔊 obj latency 72845143234 #6: 1728220253225
App.tsx:327 🧪 🔊 obj latency 72846163235 #3: 1728220253234
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846163235 #4: 1728220253235
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846163235 #5: 1728220253235
App.tsx:286 🧪 🔊 obj latency 72845153234 #6: 1728220253235
App.tsx:327 🧪 🔊 obj latency 72846173235 #3: 1728220253244
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846173235 #4: 1728220253244
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846173235 #5: 1728220253244
App.tsx:286 🧪 🔊 obj latency 72845163234 #6: 1728220253244
App.tsx:309 🧪 🎬 obj latency 72846216030 #3: 1728220253251
App.tsx:327 🧪 🔊 obj latency 72846183235 #3: 1728220253254
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846183235 #4: 1728220253254
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846183235 #5: 1728220253254
App.tsx:286 🧪 🔊 obj latency 72845173234 #6: 1728220253254
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846216030 #4: 1728220253255
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846216030 #5: 1728220253255
App.tsx:255 🧪 🎬 obj latency 72845280021 #6: 1728220253257
App.tsx:327 🧪 🔊 obj latency 72846193235 #3: 1728220253264
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846193235 #4: 1728220253265
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846193235 #5: 1728220253265
App.tsx:286 🧪 🔊 obj latency 72845183234 #6: 1728220253265
App.tsx:327 🧪 🔊 obj latency 72846203235 #3: 1728220253274
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846203235 #4: 1728220253274
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846203235 #5: 1728220253275
App.tsx:286 🧪 🔊 obj latency 72845193234 #6: 1728220253275
App.tsx:309 🧪 🎬 obj latency 72846246888 #3: 1728220253279
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846246888 #4: 1728220253281
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846246888 #5: 1728220253281
App.tsx:255 🧪 🎬 obj latency 72845315923 #6: 1728220253284
App.tsx:327 🧪 🔊 obj latency 72846213235 #3: 1728220253285
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846213235 #4: 1728220253285
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846213235 #5: 1728220253285
App.tsx:286 🧪 🔊 obj latency 72845203234 #6: 1728220253285
App.tsx:327 🧪 🔊 obj latency 72846223235 #3: 1728220253295
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846223235 #4: 1728220253295
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846223235 #5: 1728220253295
App.tsx:286 🧪 🔊 obj latency 72845213234 #6: 1728220253295
App.tsx:327 🧪 🔊 obj latency 72846233235 #3: 1728220253304
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846233235 #4: 1728220253304
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846233235 #5: 1728220253304
App.tsx:286 🧪 🔊 obj latency 72845223234 #6: 1728220253304
App.tsx:309 🧪 🎬 obj latency 72846280430 #3: 1728220253313
App.tsx:327 🧪 🔊 obj latency 72846243235 #3: 1728220253314
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846243235 #4: 1728220253314
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846243235 #5: 1728220253314
App.tsx:286 🧪 🔊 obj latency 72845233234 #6: 1728220253314
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846280430 #4: 1728220253315
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846280430 #5: 1728220253316
App.tsx:255 🧪 🎬 obj latency 72845346322 #6: 1728220253318
App.tsx:327 🧪 🔊 obj latency 72846253235 #3: 1728220253324
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846253235 #4: 1728220253324
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846253235 #5: 1728220253324
App.tsx:286 🧪 🔊 obj latency 72845243234 #6: 1728220253324
App.tsx:327 🧪 🔊 obj latency 72846263235 #3: 1728220253334
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846263235 #4: 1728220253334
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846263235 #5: 1728220253334
App.tsx:286 🧪 🔊 obj latency 72845253234 #6: 1728220253334
App.tsx:327 🧪 🔊 obj latency 72846273235 #3: 1728220253344
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846273235 #4: 1728220253344
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846273235 #5: 1728220253344
App.tsx:286 🧪 🔊 obj latency 72845263234 #6: 1728220253344
App.tsx:309 🧪 🎬 obj latency 72846314668 #3: 1728220253348
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846314668 #4: 1728220253350
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846314668 #5: 1728220253350
App.tsx:255 🧪 🎬 obj latency 72845379842 #6: 1728220253352
App.tsx:327 🧪 🔊 obj latency 72846283235 #3: 1728220253357
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846283235 #4: 1728220253357
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846283235 #5: 1728220253357
App.tsx:286 🧪 🔊 obj latency 72845273234 #6: 1728220253357
App.tsx:327 🧪 🔊 obj latency 72846293235 #3: 1728220253364
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846293235 #4: 1728220253364
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846293235 #5: 1728220253364
App.tsx:286 🧪 🔊 obj latency 72845283234 #6: 1728220253364
App.tsx:327 🧪 🔊 obj latency 72846303235 #3: 1728220253374
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846303235 #4: 1728220253374
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846303235 #5: 1728220253374
App.tsx:286 🧪 🔊 obj latency 72845293234 #6: 1728220253374
App.tsx:309 🧪 🎬 obj latency 72846347161 #3: 1728220253381
App.tsx:327 🧪 🔊 obj latency 72846313235 #3: 1728220253384
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846313235 #4: 1728220253384
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846313235 #5: 1728220253384
App.tsx:286 🧪 🔊 obj latency 72845303234 #6: 1728220253384
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846347161 #4: 1728220253385
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846347161 #5: 1728220253385
App.tsx:255 🧪 🎬 obj latency 72845412832 #6: 1728220253387
App.tsx:327 🧪 🔊 obj latency 72846323235 #3: 1728220253394
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846323235 #4: 1728220253394
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846323235 #5: 1728220253394
App.tsx:286 🧪 🔊 obj latency 72845313234 #6: 1728220253394
App.tsx:327 🧪 🔊 obj latency 72846333235 #3: 1728220253404
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846333235 #4: 1728220253404
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846333235 #5: 1728220253404
App.tsx:286 🧪 🔊 obj latency 72845323234 #6: 1728220253404
App.tsx:309 🧪 🎬 obj latency 72846380787 #3: 1728220253414
App.tsx:327 🧪 🔊 obj latency 72846343235 #3: 1728220253414
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846343235 #4: 1728220253414
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846343235 #5: 1728220253414
App.tsx:286 🧪 🔊 obj latency 72845333234 #6: 1728220253414
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846380787 #4: 1728220253416
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846380787 #5: 1728220253416
App.tsx:255 🧪 🎬 obj latency 72845446661 #6: 1728220253418
App.tsx:327 🧪 🔊 obj latency 72846353235 #3: 1728220253424
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846353235 #4: 1728220253424
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846353235 #5: 1728220253424
App.tsx:286 🧪 🔊 obj latency 72845343234 #6: 1728220253425
App.tsx:327 🧪 🔊 obj latency 72846363235 #3: 1728220253434
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846363235 #4: 1728220253434
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846363235 #5: 1728220253434
App.tsx:286 🧪 🔊 obj latency 72845353234 #6: 1728220253434
App.tsx:327 🧪 🔊 obj latency 72846373235 #3: 1728220253444
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846373235 #4: 1728220253444
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846373235 #5: 1728220253444
App.tsx:286 🧪 🔊 obj latency 72845363234 #6: 1728220253444
App.tsx:309 🧪 🎬 obj latency 72846413562 #3: 1728220253447
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846413562 #4: 1728220253451
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846413562 #5: 1728220253451
App.tsx:255 🧪 🎬 obj latency 72845479904 #6: 1728220253453
App.tsx:327 🧪 🔊 obj latency 72846383235 #3: 1728220253454
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846383235 #4: 1728220253454
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846383235 #5: 1728220253454
App.tsx:286 🧪 🔊 obj latency 72845373234 #6: 1728220253455
App.tsx:327 🧪 🔊 obj latency 72846393235 #3: 1728220253464
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846393235 #4: 1728220253464
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846393235 #5: 1728220253464
App.tsx:286 🧪 🔊 obj latency 72845383234 #6: 1728220253464
App.tsx:327 🧪 🔊 obj latency 72846403235 #3: 1728220253474
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846403235 #4: 1728220253474
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846403235 #5: 1728220253474
App.tsx:286 🧪 🔊 obj latency 72845393234 #6: 1728220253474
App.tsx:309 🧪 🎬 obj latency 72846447811 #3: 1728220253480
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846447811 #4: 1728220253482
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846447811 #5: 1728220253482
App.tsx:327 🧪 🔊 obj latency 72846413235 #3: 1728220253484
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846413235 #4: 1728220253484
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846413235 #5: 1728220253484
App.tsx:286 🧪 🔊 obj latency 72845403234 #6: 1728220253485
App.tsx:255 🧪 🎬 obj latency 72845513773 #6: 1728220253489
App.tsx:327 🧪 🔊 obj latency 72846423235 #3: 1728220253495
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846423235 #4: 1728220253495
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846423235 #5: 1728220253495
App.tsx:286 🧪 🔊 obj latency 72845413235 #6: 1728220253495
App.tsx:327 🧪 🔊 obj latency 72846433235 #3: 1728220253504
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846433235 #4: 1728220253504
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846433235 #5: 1728220253504
App.tsx:286 🧪 🔊 obj latency 72845423235 #6: 1728220253504
App.tsx:309 🧪 🎬 obj latency 72846480711 #3: 1728220253514
App.tsx:327 🧪 🔊 obj latency 72846443235 #3: 1728220253514
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846443235 #4: 1728220253514
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846443235 #5: 1728220253514
App.tsx:286 🧪 🔊 obj latency 72845433235 #6: 1728220253514
VideoDecoderWorker.ts:19 🧪 🎬 obj latency 72846480711 #4: 1728220253516
VideoDecoderWorker.ts:27 🧪 🎬 obj latency 72846480711 #5: 1728220253516
App.tsx:255 🧪 🎬 obj latency 72845546452 #6: 1728220253519
App.tsx:327 🧪 🔊 obj latency 72846453235 #3: 1728220253524
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846453235 #4: 1728220253525
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846453235 #5: 1728220253525
App.tsx:286 🧪 🔊 obj latency 72845443235 #6: 1728220253525
App.tsx:327 🧪 🔊 obj latency 72846463235 #3: 1728220253534
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846463235 #4: 1728220253534
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846463235 #5: 1728220253534
App.tsx:286 🧪 🔊 obj latency 72845453235 #6: 1728220253534
App.tsx:327 🧪 🔊 obj latency 72846473235 #3: 1728220253544
AudioDecoderWorker.ts:19 🧪 🔊 obj latency 72846473235 #4: 1728220253544
AudioDecoderWorker.ts:27 🧪 🔊 obj latency 72846473235 #5: 1728220253544
App.tsx:286 🧪 🔊 obj latency 72845463235 #6: 1728220253544
App.tsx:309 🧪 🎬 obj latency 72846514117 #3: 1728220253548
