client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
 🧪 🔊 obj latency 72852433055 #0: 1728220259502}
 🧪 🔊 obj latency 72852433235 #1: 1728220259503
 🧪 🔊 obj latency 72852433235 #2: 1728220259503
 🧪 🎬 obj latency 72852483258 #0: 1728220259512
 🧪 🔊 obj latency 72852443055 #0: 1728220259513}
 🧪 🔊 obj latency 72852443235 #1: 1728220259513
 🧪 🔊 obj latency 72852443235 #2: 1728220259513
 🧪 🎬 obj latency 72852483258 #1: 1728220259515
 🧪 🎬 obj latency 72852483258 #2: 1728220259516
 🧪 🔊 obj latency 72852453055 #0: 1728220259523}
 🧪 🔊 obj latency 72852453235 #1: 1728220259523
 🧪 🔊 obj latency 72852453235 #2: 1728220259523
 🧪 🔊 obj latency 72852463055 #0: 1728220259533}
 🧪 🔊 obj latency 72852463235 #1: 1728220259533
 🧪 🔊 obj latency 72852463235 #2: 1728220259533
 🧪 🔊 obj latency 72852473055 #0: 1728220259543}
 🧪 🔊 obj latency 72852473235 #1: 1728220259543
 🧪 🔊 obj latency 72852473235 #2: 1728220259544
 🧪 🎬 obj latency 72852517017 #0: 1728220259545
 🧪 🎬 obj latency 72852517017 #1: 1728220259548
 🧪 🎬 obj latency 72852517017 #2: 1728220259549
 🧪 🔊 obj latency 72852483055 #0: 1728220259553}
 🧪 🔊 obj latency 72852483235 #1: 1728220259553
 🧪 🔊 obj latency 72852483235 #2: 1728220259558
 🧪 🔊 obj latency 72852493055 #0: 1728220259562}
 🧪 🔊 obj latency 72852493235 #1: 1728220259563
 🧪 🔊 obj latency 72852493235 #2: 1728220259563
 🧪 🔊 obj latency 72852503055 #0: 1728220259573}
 🧪 🔊 obj latency 72852503235 #1: 1728220259573
 🧪 🔊 obj latency 72852503235 #2: 1728220259573
 🧪 🎬 obj latency 72852549578 #0: 1728220259578
 🧪 🎬 obj latency 72852549578 #1: 1728220259581
 🧪 🎬 obj latency 72852549578 #2: 1728220259582
 🧪 🔊 obj latency 72852513055 #0: 1728220259583}
 🧪 🔊 obj latency 72852513235 #1: 1728220259583
 🧪 🔊 obj latency 72852513235 #2: 1728220259583
 🧪 🔊 obj latency 72852523055 #0: 1728220259593}
 🧪 🔊 obj latency 72852523235 #1: 1728220259593
 🧪 🔊 obj latency 72852523235 #2: 1728220259594
 🧪 🔊 obj latency 72852533055 #0: 1728220259603}
 🧪 🔊 obj latency 72852533235 #1: 1728220259603
 🧪 🔊 obj latency 72852533235 #2: 1728220259604
 🧪 🎬 obj latency 72852583540 #0: 1728220259612
 🧪 🔊 obj latency 72852543055 #0: 1728220259613}
 🧪 🔊 obj latency 72852543235 #1: 1728220259613
 🧪 🔊 obj latency 72852543235 #2: 1728220259613
 🧪 🎬 obj latency 72852583540 #1: 1728220259615
 🧪 🎬 obj latency 72852583540 #2: 1728220259616
 🧪 🔊 obj latency 72852553055 #0: 1728220259623}
 🧪 🔊 obj latency 72852553235 #1: 1728220259623
 🧪 🔊 obj latency 72852553235 #2: 1728220259624
 🧪 🔊 obj latency 72852563054 #0: 1728220259633}
 🧪 🔊 obj latency 72852563235 #1: 1728220259633
 🧪 🔊 obj latency 72852563235 #2: 1728220259634
 🧪 🔊 obj latency 72852573054 #0: 1728220259643}
 🧪 🔊 obj latency 72852573235 #1: 1728220259643
 🧪 🔊 obj latency 72852573235 #2: 1728220259644
 🧪 🎬 obj latency 72852617664 #0: 1728220259646
 🧪 🎬 obj latency 72852617664 #1: 1728220259649
 🧪 🎬 obj latency 72852617664 #2: 1728220259651
 🧪 🔊 obj latency 72852583054 #0: 1728220259653}
 🧪 🔊 obj latency 72852583235 #1: 1728220259653
 🧪 🔊 obj latency 72852583235 #2: 1728220259653
 🧪 🔊 obj latency 72852593054 #0: 1728220259663}
 🧪 🔊 obj latency 72852593235 #1: 1728220259663
 🧪 🔊 obj latency 72852593235 #2: 1728220259663
 🧪 🔊 obj latency 72852603054 #0: 1728220259673}
 🧪 🔊 obj latency 72852603235 #1: 1728220259673
 🧪 🔊 obj latency 72852603235 #2: 1728220259673
 🧪 🎬 obj latency 72852650467 #0: 1728220259679
 🧪 🔊 obj latency 72852613054 #0: 1728220259683}
 🧪 🔊 obj latency 72852613235 #1: 1728220259683
 🧪 🔊 obj latency 72852613235 #2: 1728220259683
 🧪 🎬 obj latency 72852650467 #1: 1728220259684
 🧪 🎬 obj latency 72852650467 #2: 1728220259686
 🧪 🔊 obj latency 72852623054 #0: 1728220259693}
 🧪 🔊 obj latency 72852623235 #1: 1728220259693
 🧪 🔊 obj latency 72852623235 #2: 1728220259694
 🧪 🔊 obj latency 72852633054 #0: 1728220259703}
 🧪 🔊 obj latency 72852633235 #1: 1728220259703
 🧪 🔊 obj latency 72852633235 #2: 1728220259704
 🧪 🎬 obj latency 72852684139 #0: 1728220259712
 🧪 🔊 obj latency 72852643054 #0: 1728220259713}
 🧪 🔊 obj latency 72852643235 #1: 1728220259713
 🧪 🔊 obj latency 72852643235 #2: 1728220259713
 🧪 🎬 obj latency 72852684139 #1: 1728220259715
 🧪 🎬 obj latency 72852684139 #2: 1728220259716
 🧪 🔊 obj latency 72852653054 #0: 1728220259723}
 🧪 🔊 obj latency 72852653235 #1: 1728220259723
 🧪 🔊 obj latency 72852653235 #2: 1728220259723
 🧪 🔊 obj latency 72852663054 #0: 1728220259733}
 🧪 🔊 obj latency 72852663235 #1: 1728220259733
 🧪 🔊 obj latency 72852663235 #2: 1728220259733
 🧪 🔊 obj latency 72852673054 #0: 1728220259743}
 🧪 🔊 obj latency 72852673235 #1: 1728220259743
 🧪 🔊 obj latency 72852673235 #2: 1728220259744
 🧪 🎬 obj latency 72852716522 #0: 1728220259745
 🧪 🎬 obj latency 72852716522 #1: 1728220259748
 🧪 🎬 obj latency 72852716522 #2: 1728220259749
 🧪 🔊 obj latency 72852683054 #0: 1728220259753}
 🧪 🔊 obj latency 72852683235 #1: 1728220259753
 🧪 🔊 obj latency 72852683235 #2: 1728220259755
 🧪 🔊 obj latency 72852693054 #0: 1728220259763}
 🧪 🔊 obj latency 72852693235 #1: 1728220259763
 🧪 🔊 obj latency 72852693235 #2: 1728220259763
 🧪 🔊 obj latency 72852703054 #0: 1728220259773}
 🧪 🔊 obj latency 72852703235 #1: 1728220259773
 🧪 🔊 obj latency 72852703235 #2: 1728220259773
 🧪 🎬 obj latency 72852751334 #0: 1728220259780
 🧪 🎬 obj latency 72852751334 #1: 1728220259782
 🧪 🔊 obj latency 72852713053 #0: 1728220259783}
 🧪 🔊 obj latency 72852713235 #1: 1728220259783
 🧪 🎬 obj latency 72852751334 #2: 1728220259783
 🧪 🔊 obj latency 72852713235 #2: 1728220259784
 🧪 🔊 obj latency 72852723053 #0: 1728220259793}
 🧪 🔊 obj latency 72852723235 #1: 1728220259793
 🧪 🔊 obj latency 72852723235 #2: 1728220259794
 🧪 🔊 obj latency 72852733053 #0: 1728220259803}
 🧪 🔊 obj latency 72852733235 #1: 1728220259803
 🧪 🔊 obj latency 72852733235 #2: 1728220259804
 🧪 🎬 obj latency 72852783498 #0: 1728220259812
 🧪 🔊 obj latency 72852743053 #0: 1728220259813}
 🧪 🔊 obj latency 72852743235 #1: 1728220259813
 🧪 🔊 obj latency 72852743235 #2: 1728220259813
 🧪 🎬 obj latency 72852783498 #1: 1728220259818
 🧪 🎬 obj latency 72852783498 #2: 1728220259819
 🧪 🔊 obj latency 72852753053 #0: 1728220259822}
 🧪 🔊 obj latency 72852753235 #1: 1728220259823
 🧪 🔊 obj latency 72852753235 #2: 1728220259823
 🧪 🔊 obj latency 72852763053 #0: 1728220259833}
 🧪 🔊 obj latency 72852763235 #1: 1728220259833
App.tsx:351 🧪 🔊 obj latency 72852763235 #2: 1728220259834
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852773053 #0: 1728220259843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852773235 #1: 1728220259843
App.tsx:351 🧪 🔊 obj latency 72852773235 #2: 1728220259844
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72852817160 #0: 1728220259845
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72852817160 #1: 1728220259850
App.tsx:383 🧪 🎬 obj latency 72852817160 #2: 1728220259851
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852783053 #0: 1728220259853}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852783235 #1: 1728220259853
App.tsx:351 🧪 🔊 obj latency 72852783235 #2: 1728220259853
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852793053 #0: 1728220259863}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852793235 #1: 1728220259863
App.tsx:351 🧪 🔊 obj latency 72852793235 #2: 1728220259863
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852803053 #0: 1728220259873}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852803235 #1: 1728220259873
App.tsx:351 🧪 🔊 obj latency 72852803235 #2: 1728220259873
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72852850165 #0: 1728220259878
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72852850165 #1: 1728220259881
App.tsx:383 🧪 🎬 obj latency 72852850165 #2: 1728220259881
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852813053 #0: 1728220259883}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852813235 #1: 1728220259883
App.tsx:351 🧪 🔊 obj latency 72852813235 #2: 1728220259883
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852823053 #0: 1728220259893}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852823235 #1: 1728220259893
App.tsx:351 🧪 🔊 obj latency 72852823235 #2: 1728220259894
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852833053 #0: 1728220259903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852833235 #1: 1728220259903
App.tsx:351 🧪 🔊 obj latency 72852833235 #2: 1728220259904
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72852883808 #0: 1728220259912
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852843053 #0: 1728220259913}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852843235 #1: 1728220259913
App.tsx:351 🧪 🔊 obj latency 72852843235 #2: 1728220259913
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72852883808 #1: 1728220259915
App.tsx:383 🧪 🎬 obj latency 72852883808 #2: 1728220259916
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852853053 #0: 1728220259922}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852853235 #1: 1728220259923
App.tsx:351 🧪 🔊 obj latency 72852853235 #2: 1728220259923
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852863053 #0: 1728220259933}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852863235 #1: 1728220259933
App.tsx:351 🧪 🔊 obj latency 72852863235 #2: 1728220259933
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852873052 #0: 1728220259943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852873235 #1: 1728220259943
App.tsx:351 🧪 🔊 obj latency 72852873235 #2: 1728220259944
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72852917468 #0: 1728220259946
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72852917468 #1: 1728220259949
App.tsx:383 🧪 🎬 obj latency 72852917468 #2: 1728220259949
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852883052 #0: 1728220259953}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852883235 #1: 1728220259953
App.tsx:351 🧪 🔊 obj latency 72852883235 #2: 1728220259955
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852893052 #0: 1728220259963}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852893235 #1: 1728220259963
App.tsx:351 🧪 🔊 obj latency 72852893235 #2: 1728220259963
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852903052 #0: 1728220259973}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852903235 #1: 1728220259973
App.tsx:351 🧪 🔊 obj latency 72852903235 #2: 1728220259973
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72852950164 #0: 1728220259978
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72852950164 #1: 1728220259981
App.tsx:383 🧪 🎬 obj latency 72852950164 #2: 1728220259982
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852913052 #0: 1728220259982}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852913235 #1: 1728220259983
App.tsx:351 🧪 🔊 obj latency 72852913235 #2: 1728220259983
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852923052 #0: 1728220259993}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852923235 #1: 1728220259993
App.tsx:351 🧪 🔊 obj latency 72852923235 #2: 1728220259994
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852933052 #0: 1728220260003}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852933235 #1: 1728220260003
App.tsx:351 🧪 🔊 obj latency 72852933235 #2: 1728220260003
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72852983955 #0: 1728220260012
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852943052 #0: 1728220260013}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852943235 #1: 1728220260013
App.tsx:351 🧪 🔊 obj latency 72852943235 #2: 1728220260013
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72852983955 #1: 1728220260015
App.tsx:383 🧪 🎬 obj latency 72852983955 #2: 1728220260017
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72852953052 #0: 1728220260023}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72852953235 #1: 1728220260023
App.tsx:351 🧪 🔊 obj latency 72852953235 #2: 1728220260023
 🧪 🔊 obj latency 72852963052 #0: 1728220260033}
 🧪 🔊 obj latency 72852963235 #1: 1728220260033
 🧪 🔊 obj latency 72852963235 #2: 1728220260035
 🧪 🔊 obj latency 72852973052 #0: 1728220260043}
 🧪 🔊 obj latency 72852973235 #1: 1728220260043
 🧪 🔊 obj latency 72852973235 #2: 1728220260043
 🧪 🎬 obj latency 72853016803 #0: 1728220260045
 🧪 🎬 obj latency 72853016803 #1: 1728220260048
 🧪 🎬 obj latency 72853016803 #2: 1728220260049
 🧪 🔊 obj latency 72852983052 #0: 1728220260053}
 🧪 🔊 obj latency 72852983235 #1: 1728220260053
 🧪 🔊 obj latency 72852983235 #2: 1728220260057
 🧪 🔊 obj latency 72852993052 #0: 1728220260063}
 🧪 🔊 obj latency 72852993235 #1: 1728220260063
 🧪 🔊 obj latency 72852993235 #2: 1728220260064
 🧪 🔊 obj latency 72853003052 #0: 1728220260073}
 🧪 🔊 obj latency 72853003235 #1: 1728220260073
 🧪 🔊 obj latency 72853003235 #2: 1728220260074
 🧪 🎬 obj latency 72853050300 #0: 1728220260079
 🧪 🎬 obj latency 72853050300 #1: 1728220260082
 🧪 🎬 obj latency 72853050300 #2: 1728220260083
 🧪 🔊 obj latency 72853013052 #0: 1728220260083}
 🧪 🔊 obj latency 72853013235 #1: 1728220260083
 🧪 🔊 obj latency 72853013235 #2: 1728220260084
 🧪 🔊 obj latency 72853023051 #0: 1728220260093}
 🧪 🔊 obj latency 72853023235 #1: 1728220260093
 🧪 🔊 obj latency 72853023235 #2: 1728220260093
 🧪 🔊 obj latency 72853033051 #0: 1728220260103}
 🧪 🔊 obj latency 72853033235 #1: 1728220260103
 🧪 🔊 obj latency 72853033235 #2: 1728220260103
 🧪 🎬 obj latency 72853083202 #0: 1728220260111
 🧪 🔊 obj latency 72853043051 #0: 1728220260113}
 🧪 🔊 obj latency 72853043235 #1: 1728220260113
 🧪 🔊 obj latency 72853043235 #2: 1728220260113
 🧪 🎬 obj latency 72853083202 #1: 1728220260115
 🧪 🎬 obj latency 72853083202 #2: 1728220260116
 🧪 🔊 obj latency 72853053051 #0: 1728220260123}
 🧪 🔊 obj latency 72853053235 #1: 1728220260123
 🧪 🔊 obj latency 72853053235 #2: 1728220260124
 🧪 🔊 obj latency 72853063051 #0: 1728220260133}
 🧪 🔊 obj latency 72853063235 #1: 1728220260133
 🧪 🔊 obj latency 72853063235 #2: 1728220260133
 🧪 🔊 obj latency 72853073051 #0: 1728220260143}
 🧪 🔊 obj latency 72853073235 #1: 1728220260143
 🧪 🔊 obj latency 72853073235 #2: 1728220260143
 🧪 🎬 obj latency 72853117853 #0: 1728220260146
 🧪 🎬 obj latency 72853117853 #1: 1728220260149
 🧪 🎬 obj latency 72853117853 #2: 1728220260150
 🧪 🔊 obj latency 72853083051 #0: 1728220260153}
 🧪 🔊 obj latency 72853083235 #1: 1728220260153
 🧪 🔊 obj latency 72853083235 #2: 1728220260153
 🧪 🔊 obj latency 72853093051 #0: 1728220260162}
 🧪 🔊 obj latency 72853093235 #1: 1728220260163
 🧪 🔊 obj latency 72853093235 #2: 1728220260163
 🧪 🔊 obj latency 72853103051 #0: 1728220260173}
 🧪 🔊 obj latency 72853103235 #1: 1728220260173
 🧪 🔊 obj latency 72853103235 #2: 1728220260174
 🧪 🎬 obj latency 72853150404 #0: 1728220260179
 🧪 🎬 obj latency 72853150404 #1: 1728220260182
 🧪 🔊 obj latency 72853113051 #0: 1728220260183}
 🧪 🔊 obj latency 72853113235 #1: 1728220260183
 🧪 🎬 obj latency 72853150404 #2: 1728220260183
 🧪 🔊 obj latency 72853113235 #2: 1728220260184
 🧪 🔊 obj latency 72853123051 #0: 1728220260193}
 🧪 🔊 obj latency 72853123235 #1: 1728220260193
 🧪 🔊 obj latency 72853123235 #2: 1728220260193
 🧪 🔊 obj latency 72853133051 #0: 1728220260203}
 🧪 🔊 obj latency 72853133235 #1: 1728220260203
 🧪 🔊 obj latency 72853133235 #2: 1728220260204
 🧪 🎬 obj latency 72853184120 #0: 1728220260212
 🧪 🔊 obj latency 72853143051 #0: 1728220260212}
 🧪 🔊 obj latency 72853143235 #1: 1728220260213
 🧪 🔊 obj latency 72853143235 #2: 1728220260213
 🧪 🎬 obj latency 72853184120 #1: 1728220260216
 🧪 🎬 obj latency 72853184120 #2: 1728220260217
 🧪 🔊 obj latency 72853153051 #0: 1728220260223}
 🧪 🔊 obj latency 72853153235 #1: 1728220260223
 🧪 🔊 obj latency 72853153235 #2: 1728220260224
 🧪 🔊 obj latency 72853163051 #0: 1728220260233}
 🧪 🔊 obj latency 72853163235 #1: 1728220260233
 🧪 🔊 obj latency 72853163235 #2: 1728220260233
 🧪 🔊 obj latency 72853173050 #0: 1728220260243}
 🧪 🔊 obj latency 72853173235 #1: 1728220260243
 🧪 🔊 obj latency 72853173235 #2: 1728220260243
 🧪 🎬 obj latency 72853216804 #0: 1728220260245
 🧪 🎬 obj latency 72853216804 #1: 1728220260248
 🧪 🎬 obj latency 72853216804 #2: 1728220260248
 🧪 🔊 obj latency 72853183050 #0: 1728220260252}
 🧪 🔊 obj latency 72853183235 #1: 1728220260253
 🧪 🔊 obj latency 72853183235 #2: 1728220260254
 🧪 🔊 obj latency 72853193050 #0: 1728220260263}
 🧪 🔊 obj latency 72853193235 #1: 1728220260263
 🧪 🔊 obj latency 72853193235 #2: 1728220260264
 🧪 🔊 obj latency 72853203050 #0: 1728220260273}
 🧪 🔊 obj latency 72853203235 #1: 1728220260273
 🧪 🔊 obj latency 72853203235 #2: 1728220260273
 🧪 🎬 obj latency 72853250720 #0: 1728220260279
 🧪 🎬 obj latency 72853250720 #1: 1728220260282
 🧪 🔊 obj latency 72853213050 #0: 1728220260282}
 🧪 🔊 obj latency 72853213235 #1: 1728220260283
 🧪 🎬 obj latency 72853250720 #2: 1728220260283
 🧪 🔊 obj latency 72853213235 #2: 1728220260284
 🧪 🔊 obj latency 72853223050 #0: 1728220260293}
 🧪 🔊 obj latency 72853223235 #1: 1728220260293
 🧪 🔊 obj latency 72853223235 #2: 1728220260294
 🧪 🔊 obj latency 72853233050 #0: 1728220260303}
 🧪 🔊 obj latency 72853233235 #1: 1728220260303
 🧪 🔊 obj latency 72853233235 #2: 1728220260303
 🧪 🎬 obj latency 72853283908 #0: 1728220260312
 🧪 🔊 obj latency 72853243050 #0: 1728220260312}
 🧪 🔊 obj latency 72853243235 #1: 1728220260313
 🧪 🔊 obj latency 72853243235 #2: 1728220260313
 🧪 🎬 obj latency 72853283908 #1: 1728220260315
 🧪 🎬 obj latency 72853283908 #2: 1728220260316
 🧪 🔊 obj latency 72853253050 #0: 1728220260322}
 🧪 🔊 obj latency 72853253235 #1: 1728220260323
 🧪 🔊 obj latency 72853253235 #2: 1728220260323
 🧪 🔊 obj latency 72853263050 #0: 1728220260332}
 🧪 🔊 obj latency 72853263235 #1: 1728220260333
 🧪 🔊 obj latency 72853263235 #2: 1728220260333
 🧪 🔊 obj latency 72853273050 #0: 1728220260343}
 🧪 🔊 obj latency 72853273235 #1: 1728220260343
 🧪 🔊 obj latency 72853273235 #2: 1728220260343
 🧪 🎬 obj latency 72853317106 #0: 1728220260345
 🧪 🎬 obj latency 72853317106 #1: 1728220260350
 🧪 🎬 obj latency 72853317106 #2: 1728220260351
 🧪 🔊 obj latency 72853283050 #0: 1728220260352}
 🧪 🔊 obj latency 72853283235 #1: 1728220260353
 🧪 🔊 obj latency 72853283235 #2: 1728220260353
 🧪 🔊 obj latency 72853293050 #0: 1728220260362}
 🧪 🔊 obj latency 72853293235 #1: 1728220260363
 🧪 🔊 obj latency 72853293235 #2: 1728220260363
 🧪 🔊 obj latency 72853303050 #0: 1728220260373}
 🧪 🔊 obj latency 72853303235 #1: 1728220260373
 🧪 🔊 obj latency 72853303235 #2: 1728220260374
 🧪 🎬 obj latency 72853350761 #0: 1728220260379
 🧪 🎬 obj latency 72853350761 #1: 1728220260382
 🧪 🔊 obj latency 72853313050 #0: 1728220260382}
 🧪 🎬 obj latency 72853350761 #2: 1728220260383
 🧪 🔊 obj latency 72853313235 #1: 1728220260383
 🧪 🔊 obj latency 72853313235 #2: 1728220260384
 🧪 🔊 obj latency 72853323049 #0: 1728220260393}
 🧪 🔊 obj latency 72853323235 #1: 1728220260393
 🧪 🔊 obj latency 72853323235 #2: 1728220260393
 🧪 🔊 obj latency 72853333049 #0: 1728220260403}
 🧪 🔊 obj latency 72853333235 #1: 1728220260403
 🧪 🔊 obj latency 72853333235 #2: 1728220260404
 🧪 🎬 obj latency 72853383392 #0: 1728220260412
 🧪 🔊 obj latency 72853343049 #0: 1728220260412}
 🧪 🔊 obj latency 72853343235 #1: 1728220260413
 🧪 🔊 obj latency 72853343235 #2: 1728220260413
 🧪 🎬 obj latency 72853383392 #1: 1728220260415
 🧪 🎬 obj latency 72853383392 #2: 1728220260415
 🧪 🔊 obj latency 72853353049 #0: 1728220260422}
